CBSA_code;TOTAL_UNITS;TOTAL10;WHM1;WHM2;WHM3;WHM4;WHM5;WHM6;WHM7;WHM8;WHM9;WHM1_2;WHF1;WHF2;WHF3;WHF4;WHF5;WHF6;WHF7;WHF8;WHF9;WHF1_2;BLKM1;BLKM2;BLKM3;BLKM4;BLKM5;BLKM6;BLKM7;BLKM8;BLKM9;BLKM1_2;BLKF1;BLKF2;BLKF3;BLKF4;BLKF5;BLKF6;BLKF7;BLKF8;BLKF9;BLKF1_2;HISPM1;HISPM2;HISPM3;HISPM4;HISPM5;HISPM6;HISPM7;HISPM8;HISPM9;HISPM1_2;HISPF1;HISPF2;HISPF3;HISPF4;HISPF5;HISPF6;HISPF7;HISPF8;HISPF9;HISPF1_2;ASIANM1;ASIANM2;ASIANM3;ASIANM4;ASIANM5;ASIANM6;ASIANM7;ASIANM8;ASIANM9;ASIANM1_2;ASIANF1;ASIANF2;ASIANF3;ASIANF4;ASIANF5;ASIANF6;ASIANF7;ASIANF8;ASIANF9;ASIANF1_2;AIANM1;AIANM2;AIANM3;AIANM4;AIANM5;AIANM6;AIANM7;AIANM8;AIANM9;AIANM1_2;AIANF1;AIANF2;AIANF3;AIANF4;AIANF5;AIANF6;AIANF7;AIANF8;AIANF9;AIANF1_2;NHOPIM1;NHOPIM2;NHOPIM3;NHOPIM4;NHOPIM5;NHOPIM6;NHOPIM7;NHOPIM8;NHOPIM9;NHOPIM1_2;NHOPIF1;NHOPIF2;NHOPIF3;NHOPIF4;NHOPIF5;NHOPIF6;NHOPIF7;NHOPIF8;NHOPIF9;NHOPIF1_2;TOMRM1;TOMRM2;TOMRM3;TOMRM4;TOMRM5;TOMRM6;TOMRM7;TOMRM8;TOMRM9;TOMRM1_2;TOMRF1;TOMRF2;TOMRF3;TOMRF4;TOMRF5;TOMRF6;TOMRF7;TOMRF8;TOMRF9;TOMRF1_2;CBSA_LABEL;i;SUMCOUNT;MISSCOUNT;SMALLEST;INDEX
40140;2679;469707;1750;9043;4959;10076;4193;7880;13074;9320;8269;9357;659;13878;4196;11924;12163;274;2299;4120;10584;5144;53;1042;931;1812;1430;1027;5341;4883;3679;1099;41;2459;1302;2536;3599;61;1443;2604;4758;814;350;3826;4923;11077;6386;14742;34710;35152;17274;6174;143;6937;4421;18040;18299;724;10406;17762;21604;3155;148;4021;1304;1003;881;803;1570;1398;1411;1045;88;7330;1373;1317;1614;75;357;673;1860;841;10;81;87;119;47;149;259;213;185;82;3;134;67;207;180;8;50;116;185;57;13;246;245;183;124;155;361;279;257;115;11;362;161;210;298;9;120;146;402;99;67;599;392;1065;539;602;1099;1384;1242;394;32;966;401;1374;1250;18;316;785;1579;275;Riverside-San Bernardino-Ontario, CA;141;0;0;;
40220;355;69693;501;3927;1533;2650;1809;6350;5887;3145;1755;2627;205;6155;2086;2365;6061;225;1430;935;3657;1621;10;193;127;325;315;578;1510;1014;836;146;13;375;282;508;1217;44;570;392;1734;153;5;86;23;57;77;127;288;228;174;39;3;88;24;65;202;8;148;105;205;23;9;273;48;43;33;23;117;55;63;47;;193;35;53;74;8;109;31;158;16;;8;;8;6;26;20;10;8;3;;7;6;8;13;;5;;9;;;9;;3;;3;8;;;;;10;;4;5;;8;3;13;;;32;18;59;62;20;48;48;59;15;;44;20;74;138;;22;16;159;11;Roanoke, VA;141;16;20;;
40340;158;60694;402;6843;2178;2058;1235;2123;2229;1505;2086;1522;189;11217;3942;1899;6592;227;341;682;4188;1061;7;161;103;121;113;38;200;135;226;22;3;148;84;158;159;10;51;58;420;15;3;169;55;74;79;89;332;146;275;27;3;167;69;82;118;15;143;84;276;9;9;593;103;103;69;69;226;96;185;37;6;528;179;109;166;11;73;75;380;16;;17;10;14;;7;7;9;10;4;;26;16;;21;;4;;20;3;;;;;;;;;;;;5;;34;4;;;;12;;;47;16;36;14;7;16;16;36;9;;65;24;34;53;;;5;66;7;Rochester, MN;141;21;26;;
40380;946;202750;1990;16143;5636;8932;5622;9853;10792;4927;6527;9554;1044;17929;4143;9945;15075;582;3479;1760;12189;6648;29;681;529;1165;1056;684;2075;2126;2638;433;39;1261;1026;1932;2492;77;972;1018;6079;455;32;507;294;603;493;1196;1689;1341;908;394;23;535;297;943;1128;65;567;625;1639;201;39;943;264;199;190;154;386;259;354;224;16;653;156;275;284;65;290;331;560;122;;34;23;23;24;33;52;25;26;24;;50;22;39;59;3;20;9;63;11;3;34;11;23;5;7;25;97;22;11;;41;15;12;16;4;16;18;38;5;4;234;65;240;133;62;116;228;262;55;3;182;86;294;308;6;54;149;492;48;Rochester, NY;141;5;3;;
40420;328;66275;461;3696;921;2106;1193;4107;6270;2221;1688;2384;186;4870;1237;2321;4825;370;2069;888;4273;1417;7;179;45;162;460;336;1536;671;544;121;4;275;98;355;1294;42;773;235;1526;93;15;214;104;211;144;830;1459;809;486;135;4;202;64;308;387;30;576;396;907;74;15;318;33;29;31;79;151;47;66;54;;284;30;45;72;21;123;38;133;30;;6;;5;;21;26;14;8;3;;7;3;6;15;;12;8;23;5;;6;;6;;7;8;7;4;6;;13;;3;7;;13;4;10;;;28;8;55;48;25;81;49;73;11;;29;10;79;105;3;35;11;130;12;Rockford, IL;141;14;15;;
40900;1718;297250;2259;16248;5679;10656;5944;6867;7509;5121;8469;9695;1157;20662;4679;9903;17810;233;1237;1655;11575;7070;37;932;623;1275;1358;519;1986;1701;2893;565;44;1571;744;1434;3883;32;604;476;3755;529;160;1923;1395;2767;2216;5161;4942;6269;5448;1585;73;2513;1052;3382;6064;227;1556;2268;6336;1051;184;6265;1780;1729;1959;906;2403;1756;2543;1267;81;6738;1614;2010;4317;96;892;734;3322;891;10;129;83;156;89;110;222;103;169;79;7;200;67;191;291;;54;55;250;79;16;245;174;290;248;139;334;255;550;132;7;507;199;345;662;;83;73;787;99;36;639;356;711;626;493;431;502;1929;294;34;1041;415;753;1711;32;144;183;1868;293;Sacramento--Roseville--Arden-Arcade, CA;141;6;2;4;116
41180;2874;577123;6478;51461;11013;22274;13654;27234;28196;14319;18464;30744;2646;61279;10535;20822;42171;1187;7221;4315;28949;21282;161;3309;1384;3716;4157;2685;8415;6937;13430;2131;189;7807;3883;6876;16475;395;3298;3036;22379;2627;97;1476;337;631;527;753;1187;968;2022;843;47;1320;236;818;1262;43;398;361;1684;520;142;3914;381;301;314;155;521;245;536;942;48;3135;418;498;676;39;427;163;887;520;13;143;41;69;51;101;100;74;96;83;12;149;42;70;145;;29;13;99;55;8;115;54;22;35;21;27;39;82;39;;113;30;48;103;4;17;28;98;32;21;565;117;391;320;205;390;271;943;278;25;706;153;554;922;24;87;150;1127;242;St. Louis, MO-IL;141;6;2;4;96
41500;279;68171;315;1037;446;697;241;326;285;288;1185;760;153;1874;330;740;880;43;48;119;1353;554;3;119;30;80;40;25;44;69;229;44;5;253;17;100;59;3;7;23;197;24;88;465;269;856;571;969;3235;16481;5212;936;82;1010;262;1484;1045;204;772;9473;4593;305;17;494;85;130;78;57;88;76;546;73;27;1261;124;211;182;49;26;38;625;59;;5;3;12;6;7;13;12;26;3;;20;9;14;5;;3;3;25;;4;15;10;35;19;16;22;32;138;14;5;43;12;32;52;6;8;22;94;17;;44;37;64;33;23;53;108;188;30;4;89;31;84;77;5;14;716;172;28;Salinas, CA;141;6;5;;
41620;1316;287488;3546;27224;7372;15521;14203;10107;16126;6925;8802;15337;864;19235;5560;11921;29837;489;3121;2683;10503;7350;15;461;201;424;704;164;2386;417;457;212;;287;125;306;855;13;308;162;452;108;112;1349;789;1718;2413;2320;4104;3420;2643;1014;25;1152;650;1901;5404;154;1980;2183;3304;659;71;1734;363;406;613;444;1532;528;477;447;24;1316;392;533;1106;89;1180;348;625;258;5;85;72;145;133;133;218;137;105;52;5;98;61;166;369;19;99;104;206;40;7;129;78;161;349;219;813;530;260;111;;110;69;267;1037;19;232;358;309;58;23;452;159;424;505;202;320;266;410;219;14;362;133;331;875;17;96;122;495;125;Salt Lake City, UT;141;7;2;5;31
41700;2062;394334;2696;15435;4705;7993;5721;5805;6131;3522;8035;11365;992;17312;3096;7531;13786;285;1171;954;9575;6385;96;1701;759;1378;2459;768;2118;1813;3650;983;78;2991;1101;1801;5235;55;354;545;4943;836;599;8592;5128;11121;10978;11427;16495;12438;19900;7079;498;13729;4313;14578;27767;649;3992;3496;29185;5122;106;1693;425;326;372;197;350;289;620;454;27;1780;311;535;700;60;184;128;802;248;11;99;35;60;62;56;54;50;134;86;;122;30;87;153;8;16;13;140;29;6;92;35;68;74;40;75;50;112;43;3;138;39;70;170;;22;15;161;30;36;568;171;416;871;233;415;361;895;280;26;769;172;508;1648;16;137;124;1141;202;San Antonio-New Braunfels, TX;141;5;2;3;91
41740;2872;533924;5832;36952;8103;16109;7764;9297;7701;4652;14605;20404;2038;30699;4762;13715;19880;694;1378;1688;17019;12487;117;2163;1068;1795;1631;1152;1869;1453;4618;1010;72;2227;756;1869;3419;52;440;331;4677;732;501;6752;4226;9000;5430;11562;12053;13793;21640;5167;283;6698;2597;11905;14096;485;3725;5182;24698;3130;871;14746;3496;1842;2419;2292;3240;1279;4508;3605;300;13969;3512;2436;5492;226;2289;586;6322;2519;16;238;112;141;93;166;101;103;241;142;8;217;70;172;239;13;39;21;277;114;21;499;270;337;353;240;411;218;661;206;12;643;157;363;763;11;140;71;656;174;105;1797;622;1264;1016;657;630;653;2184;633;82;1786;475;1358;2249;63;159;196;2588;576;San Diego-Carlsbad, CA;141;0;0;;
41860;4577;923776;12282;82426;9646;27093;10493;17247;9542;5386;13100;43475;5185;67374;5901;19422;25646;1104;1943;1815;13819;28881;276;4796;1614;3549;2702;2428;4936;3800;8236;2557;235;7614;1728;4627;8656;321;1627;1771;9923;2646;654;9506;3503;9000;4387;13022;12352;13347;17929;5790;361;9883;2274;10092;11738;434;2930;4723;17222;3912;2620;50761;7673;8113;7395;4151;9355;4419;13656;16063;1351;50466;6812;9389;16573;432;4310;2690;17368;12453;43;406;116;216;110;370;222;151;300;200;23;424;95;233;319;16;54;45;309;141;53;898;430;746;564;527;1095;684;1172;525;32;1148;312;749;1339;43;337;358;1415;461;235;4167;785;1966;1156;800;843;982;2741;1576;151;4748;675;1804;3310;133;285;589;3676;1542;San Francisco-Oakland-Hayward, CA;141;0;0;;
41940;1948;558067;7480;65047;8724;17093;3745;6127;3578;2005;6811;26287;1971;30615;3971;7018;9459;181;709;513;5860;11667;113;2818;1492;1009;583;488;1161;442;2322;937;58;2018;1321;656;1399;30;254;146;2220;618;394;7073;3382;5615;2419;6069;7781;6721;11889;3584;179;5318;2129;5956;7175;208;2199;2676;12529;2120;3395;78846;6486;4167;3178;1431;5474;1133;4958;18061;846;42377;4167;3643;6843;295;3513;531;5578;8268;26;296;96;105;43;69;84;45;180;135;14;201;47;110;112;7;27;13;128;67;42;708;379;270;239;185;497;187;613;246;20;794;180;256;613;8;223;57;515;196;99;2128;621;849;449;357;515;251;1098;661;44;1624;453;576;999;21;107;109;1064;457;San Jose-Sunnyvale-Santa Clara, CA;141;0;0;;
42200;328;54339;482;3470;991;1414;828;718;661;437;865;1831;188;3596;644;1205;1692;54;195;189;1330;1098;10;97;42;109;59;21;57;45;96;46;4;82;28;66;81;3;12;17;95;34;47;640;451;1064;646;705;1504;6440;2213;514;19;840;391;1469;1444;74;552;3883;2809;315;27;640;158;105;88;76;187;71;112;152;12;526;155;113;204;17;122;51;271;84;;33;9;16;5;14;6;4;13;8;;56;14;24;24;;;;18;5;5;37;24;10;13;11;26;16;12;18;;45;8;21;33;;8;11;28;13;7;180;43;109;89;34;45;76;203;65;10;158;19;131;109;10;41;44;244;42;Santa Maria-Santa Barbara, CA;141;9;7;;
42220;374;52549;512;2816;1201;2638;847;971;1319;988;1913;1960;238;4205;1004;2488;2809;53;298;331;2850;1572;7;87;71;118;45;34;123;91;221;53;;105;57;118;92;;13;19;272;52;46;281;369;709;294;633;1593;1669;1582;351;27;413;277;951;881;85;769;797;2426;204;22;443;232;143;86;59;178;82;196;148;19;500;228;172;201;7;108;47;301;121;5;19;10;33;12;23;22;20;21;9;;18;12;45;39;;8;12;43;11;5;14;12;31;14;13;27;23;32;17;;14;10;25;34;;3;5;59;14;6;82;87;111;60;24;57;55;202;50;3;135;61;146;180;;10;16;247;54;Santa Rosa, CA;141;8;7;;
42340;326;57254;302;3686;1009;1821;716;4205;2135;781;1315;2622;82;4738;948;1813;2092;157;371;207;1617;1209;9;365;298;999;580;910;2172;1389;2079;401;10;1190;1034;2631;1474;87;858;471;3830;385;8;203;45;124;47;228;168;104;158;143;;143;58;176;106;25;52;43;193;51;5;294;32;33;25;122;39;44;35;48;;166;34;63;43;16;28;14;58;25;;16;3;8;;12;11;;10;11;;12;4;18;6;;;;15;;;36;4;7;6;22;9;23;6;5;;34;8;13;11;;;;13;3;;47;12;88;20;29;37;29;61;22;;66;24;110;38;3;17;11;84;21;Savannah, GA;141;12;17;;
42540;540;106230;695;4408;2283;3139;3198;4521;9129;6678;4020;4313;411;9197;3740;4672;10569;364;2268;3126;8342;2991;7;91;67;134;202;128;569;647;444;71;22;162;129;267;445;30;99;303;742;57;14;105;113;186;231;410;1426;2105;326;140;17;296;157;318;553;244;491;2218;564;72;18;246;21;37;48;348;167;198;72;51;;199;31;75;96;260;103;155;94;29;;8;;9;7;8;20;24;8;7;;10;10;5;23;3;6;11;27;;;9;5;3;;5;38;12;13;3;;10;5;4;14;;36;3;18;4;;22;14;43;61;16;58;107;96;24;3;48;33;57;107;8;27;72;130;9;Scranton--Wilkes-Barre--Hazleton, PA;141;13;10;;
42660;3785;820733;7827;95074;16585;25595;15295;30235;36569;17429;23115;41259;3436;70304;10161;26518;42609;1768;7640;6720;30581;23833;128;3850;1340;2137;1978;1792;5361;4944;7930;1520;97;3511;1241;2470;5689;126;1061;1606;9159;1078;207;5633;1272;2336;1565;3278;4590;4938;5781;2235;123;3741;757;2817;4142;269;1352;2080;6499;1330;706;35581;3323;3059;2461;2865;8168;4145;6143;7358;322;21881;2698;4331;6892;433;4364;2928;10108;3477;33;628;182;302;152;504;606;448;449;241;33;586;134;424;530;50;173;189;633;189;28;592;271;422;380;628;1753;1475;892;288;18;580;276;760;1154;39;689;810;1428;250;116;2987;526;1333;1388;700;1358;1500;1849;911;67;2833;557;1715;3482;75;351;732;2532;743;Seattle-Tacoma-Bellevue, WA;141;0;0;;
43340;335;61982;355;2047;1137;1413;611;2301;1962;791;1631;1758;205;4139;1451;1285;2856;129;270;230;2362;1102;22;288;475;1079;965;985;2168;1465;3562;480;24;1850;1759;2474;3059;256;689;728;8229;541;10;60;21;69;28;213;97;182;120;72;3;64;39;73;91;6;14;37;148;42;3;78;23;12;11;18;41;7;52;24;;113;23;42;37;6;7;4;101;8;;14;4;10;5;19;24;12;10;8;;20;9;10;15;;5;;26;3;;11;3;3;50;10;4;4;24;;;11;;8;8;;;;35;;;11;17;40;13;23;18;10;51;14;;21;12;62;42;3;9;12;99;16;Shreveport-Bossier City, LA;141;12;15;;
43620;341;68016;631;4806;1154;3170;2872;2564;3150;1933;1936;2744;377;9613;1919;3290;8614;314;825;621;5339;2318;7;72;28;124;218;96;704;742;336;30;;49;59;194;178;9;206;435;611;13;15;41;83;143;115;104;279;313;223;58;3;62;21;139;242;15;102;253;288;26;4;130;14;59;64;41;229;273;57;25;5;109;26;101;127;11;99;247;158;17;;13;8;24;25;29;65;36;51;10;;24;9;37;88;;30;15;141;7;;3;;4;;;5;3;5;;;3;;4;8;;3;;13;3;;38;6;57;61;20;36;18;49;20;;50;16;66;126;;19;8;110;11;Sioux Falls, SD;141;17;16;;
43780;305;50480;411;2387;955;1708;813;1970;3593;2506;1693;1947;187;4793;1248;2382;3877;85;1002;1231;3812;1532;9;148;56;176;141;140;756;800;851;107;6;386;300;395;539;29;289;390;1946;125;7;69;39;85;59;94;524;476;266;74;4;147;63;121;227;12;239;281;399;45;8;125;14;16;13;4;35;27;22;26;;133;29;21;37;;48;22;48;13;;6;;7;;8;10;11;9;4;;7;;10;18;;4;9;12;9;;;;;;;6;5;3;3;;6;4;4;6;;;;14;3;;16;11;42;22;18;55;61;85;10;;36;15;56;51;;19;36;144;16;South Bend-Mishawaka, IN-MI;141;16;21;;
43900;293;60298;488;3041;1443;1915;914;2982;6893;2264;696;2772;130;1907;881;1975;2412;151;2043;1189;1901;1111;10;223;316;345;253;643;4356;2030;453;356;4;335;491;740;872;161;2844;1866;1438;229;14;95;88;99;42;227;590;364;71;91;;68;52;75;96;22;341;233;111;51;17;184;80;31;28;60;346;102;13;54;;90;57;63;61;8;267;86;33;21;;6;4;5;4;20;33;14;19;11;;5;4;5;6;;5;7;16;6;;3;;7;4;6;19;6;3;;;4;;9;;;31;3;;;;22;26;20;20;14;104;77;22;10;;20;14;30;40;;44;72;69;11;Spartanburg, SC;141;14;17;;
44060;510;80174;763;5362;1942;3922;2874;3400;6103;3164;3974;2980;409;8064;2061;4128;8629;262;1088;754;6754;2337;7;71;40;101;172;79;214;138;384;55;5;74;48;77;148;17;27;20;348;28;9;139;77;199;179;141;266;169;477;90;5;186;56;199;338;16;75;49;717;58;14;193;58;73;69;29;166;116;168;44;5;266;71;109;148;11;122;68;251;36;9;40;20;53;40;49;130;72;96;30;7;81;25;76;132;5;20;39;143;31;;13;10;19;27;19;94;53;67;10;;21;12;25;49;4;14;12;140;9;8;95;38;127;108;78;121;207;220;47;9;137;44;127;280;12;26;32;242;31;Spokane-Spokane Valley, WA;141;4;2;3;101
44140;530;93370;654;5115;1679;3450;1795;3528;4515;2334;3453;3278;390;10621;2619;3642;6832;189;1060;754;6269;2994;14;311;159;271;240;169;763;518;1246;158;16;666;280;300;637;15;177;112;2157;173;1131;365;194;568;446;443;2019;1284;1422;192;14;909;382;830;1330;42;589;418;2912;242;13;449;36;68;55;58;168;133;127;81;;391;75;103;99;25;90;72;208;38;;10;8;14;5;6;25;7;22;5;;14;5;6;15;;;;23;;;9;4;7;;;10;8;18;;;87;3;4;7;;6;3;21;6;;66;13;78;41;28;112;93;136;42;6;155;29;103;135;;28;23;285;50;Springfield, MA;141;15;15;;
44180;440;88696;907;5035;1984;3977;4229;4465;7985;3233;4521;3269;403;8100;2892;4225;9831;142;1570;1262;8979;2309;7;68;62;149;182;61;823;205;555;84;5;86;103;151;220;3;259;65;519;41;4;96;63;106;132;99;196;138;629;59;;113;61;106;229;6;29;52;770;21;8;128;18;37;54;14;70;32;65;23;3;155;27;48;76;;26;26;155;23;4;23;17;37;27;36;57;25;31;18;3;43;15;32;57;;19;8;66;13;;3;7;5;11;5;17;11;26;3;;8;;17;18;;10;5;40;3;;59;31;87;78;33;85;40;88;19;;75;36;94;163;;24;16;155;19;Springfield, MO;141;11;10;;
44700;460;77192;318;1175;722;1537;773;1461;3800;1901;1182;1624;120;1955;752;1587;2602;80;515;768;1822;1014;9;115;64;231;171;121;941;822;485;160;9;256;97;421;496;10;217;434;776;124;32;297;458;1058;681;1529;5813;4755;1595;679;25;593;500;1761;2007;80;1353;2951;2394;352;14;536;297;382;425;409;1692;1312;589;269;10;1393;560;663;883;25;539;996;1181;209;;20;7;29;14;34;100;56;26;21;;32;15;56;58;;21;25;47;11;4;27;44;45;54;38;188;141;71;40;3;70;80;75;102;3;54;95;106;29;7;53;44;130;104;65;273;269;216;72;;111;48;210;260;5;72;126;269;50;Stockton-Lodi, CA;141;3;4;;
45060;610;118342;918;8402;2914;5971;3268;5477;7320;3271;5576;5704;483;10892;2638;6364;9924;382;2033;1099;9028;3794;11;260;141;507;402;181;959;590;2244;175;19;551;283;874;1128;14;265;333;3545;160;16;178;69;201;146;84;304;173;647;110;6;181;57;292;243;16;123;66;709;60;12;395;110;94;61;115;321;154;358;62;5;322;90;137;116;33;188;73;362;40;;26;11;39;18;41;77;29;54;17;;56;17;57;74;4;30;17;98;14;;9;7;5;7;5;12;6;16;5;;14;3;10;10;;4;9;20;;7;93;30;130;71;24;89;75;229;32;10;519;43;207;241;;33;234;577;41;Syracuse, NY;141;7;7;;
45300;2713;534762;4353;31371;11443;23682;14428;11446;11837;8070;19175;20784;1935;43785;10239;22824;37588;645;3386;2798;23399;15002;120;3476;2164;3555;5476;1989;4164;4122;9701;1873;87;7384;3608;4996;15806;192;1179;1648;14328;1991;324;5061;2431;4820;5636;5231;4910;5860;10161;2760;144;6488;2546;5529;12242;350;1949;2589;11943;2099;179;4445;786;750;745;491;837;412;970;1096;47;4197;746;975;1457;78;672;268;1181;644;11;114;57;102;82;62;97;38;168;95;5;168;58;123;206;;21;33;198;58;;129;68;70;72;34;48;45;178;41;;167;81;83;145;4;18;19;224;44;50;798;376;651;801;169;225;449;1122;361;28;1317;452;712;1906;20;84;295;1402;276;Tampa-St. Petersburg-Clearwater, FL;141;4;3;;
45780;592;122103;993;6771;2263;4130;1734;6539;11955;5240;4065;5147;556;12523;4211;5244;7591;377;3524;2455;7937;3277;15;298;138;476;233;262;2281;1481;1446;266;16;801;554;1003;1114;39;1095;797;3159;252;25;186;86;189;110;311;1052;689;337;186;7;323;186;353;401;24;397;379;626;121;22;385;34;53;10;31;93;82;148;96;6;291;45;73;42;;32;67;140;24;;15;6;12;6;27;33;29;11;17;;29;5;24;17;;12;9;40;10;;10;4;8;3;;9;8;4;;;17;4;9;5;;;;13;4;10;53;19;162;32;38;137;163;166;28;;105;55;221;95;6;58;85;306;32;Toledo, OH;141;12;12;;
45940;471;101082;1488;8345;1046;2424;2269;1574;2255;1783;1979;5801;758;10495;1061;2173;6079;99;617;811;1575;4478;44;871;224;575;850;354;1157;2055;2046;367;58;1908;426;1079;2495;80;474;1292;3268;551;43;584;122;330;420;282;879;1038;1130;360;46;921;138;488;1221;25;575;641;1056;312;170;2601;223;212;263;44;122;419;158;1228;70;2689;192;334;490;8;55;283;191;839;3;17;3;7;5;4;10;20;7;13;;38;4;10;28;;;10;11;9;3;27;8;4;11;19;30;64;15;6;;220;3;5;19;4;32;66;40;11;8;357;23;64;82;15;61;128;175;50;4;196;30;95;182;;35;102;130;70;Trenton, NJ;141;3;5;;
46060;712;134690;820;9810;2190;4161;3702;3120;2757;1629;4370;3940;513;10598;2103;4074;7669;155;571;503;5506;2980;21;498;172;362;538;165;318;285;984;219;23;648;182;314;909;4;40;64;932;132;94;2135;1177;2820;3083;2707;3191;2734;3990;1325;123;2899;1347;3373;6771;119;867;751;6034;982;22;865;150;133;138;66;199;59;197;123;11;838;146;209;266;;106;14;384;95;3;99;38;104;96;83;105;136;169;48;4;155;58;149;260;8;46;42;352;37;6;50;14;32;32;16;39;29;56;18;3;76;12;44;55;;7;6;88;18;15;248;99;241;295;86;104;123;346;100;12;342;90;255;460;20;37;42;579;75;Tucson, AZ;141;4;2;3;76
46140;876;166412;1689;12732;4274;6251;4221;10468;9845;3499;4198;6946;536;14362;3310;5629;12208;513;1470;1164;7150;3852;25;558;428;669;874;673;1903;989;1409;339;16;1186;610;978;2589;83;495;587;2910;301;26;501;299;495;391;1470;1701;902;1041;333;9;504;209;557;943;50;596;466;1509;167;24;634;437;139;116;373;749;586;207;108;6;559;214;182;308;41;282;307;399;56;76;802;430;530;478;1141;1244;434;451;501;44;1233;442;722;1398;80;241;220;1007;312;;23;11;13;28;25;118;28;35;16;;26;18;26;37;7;56;42;30;10;22;347;137;235;258;212;304;241;214;152;9;449;125;305;582;13;59;76;418;79;Tulsa, OK;141;5;2;3;111
46520;944;164953;516;3186;594;1218;500;1196;842;605;2740;2007;231;3593;491;1683;1521;55;166;159;3046;1074;9;176;61;180;132;96;202;142;603;127;;185;49;216;186;;23;28;419;64;43;271;121;335;143;438;416;251;1035;244;27;432;104;558;562;27;96;93;931;174;734;4832;1661;3177;2229;5130;3599;3490;10849;3160;390;7928;1802;5525;7543;268;810;1662;13581;3022;;22;13;33;16;39;20;14;105;20;;24;16;51;49;;3;8;94;42;113;773;370;841;695;1978;2104;2406;3852;691;80;1357;376;1957;2511;162;616;784;4677;689;243;1120;382;804;608;1356;1150;1226;2865;758;107;2268;413;1305;2338;89;270;266;2959;804;Urban Honolulu, HI;141;7;5;;
47260;1533;276932;2309;17368;6805;7768;4080;12037;5445;3237;7536;12053;1013;19138;5234;8586;14622;764;1445;1017;10026;7247;96;2802;2154;4712;3631;7592;5848;6319;8093;2437;107;6284;3534;7598;13740;941;2742;2723;13576;2318;31;773;420;621;372;997;487;856;951;520;22;860;345;813;1273;112;300;274;1336;324;55;1268;564;359;285;377;883;399;539;331;28;1719;542;658;800;97;642;321;1046;245;7;84;53;66;27;99;67;54;75;48;4;95;45;90;91;9;13;14;95;39;6;127;57;47;35;71;58;37;129;50;4;115;53;80;116;4;25;16;187;32;12;406;193;456;272;380;196;222;741;145;4;630;280;632;857;54;76;121;961;148;Virginia Beach-Norfolk-Newport News, VA-NC;141;0;0;;
47900;6881;1203669;17059;136821;16356;26843;16184;18646;12596;8528;21494;59654;7490;113660;9359;21938;42022;641;2272;2206;21687;40854;1086;26389;8749;14861;12061;7351;16676;10949;37281;9659;1135;39377;10147;18959;32975;569;4000;2941;45990;10941;675;10452;3056;5380;3391;8932;5851;11586;21328;5154;367;10006;1797;7204;8390;391;1727;4053;25622;3352;2031;32462;3375;4963;3354;1539;2518;1315;5635;8101;752;28899;2856;6339;6849;149;988;816;5635;5439;50;569;114;181;100;112;142;66;262;224;11;535;103;236;254;8;35;26;307;148;43;619;183;188;193;191;138;132;314;180;23;644;115;244;415;3;46;52;322;163;152;4228;681;1320;929;416;418;531;2012;1220;126;4465;550;1503;2447;44;142;202;2325;1132;Washington-Arlington-Alexandria, DC-VA-MD-WV;141;0;0;;
48620;645;124479;1418;9845;3069;4549;2824;9642;8353;2585;4496;5508;468;9534;2411;4574;7802;1029;1917;876;7184;3147;13;330;206;439;468;649;1410;540;1033;246;10;443;280;612;1267;162;493;175;1506;191;39;382;237;485;338;1532;1611;1016;1212;334;16;444;226;564;955;146;699;581;1601;181;15;639;174;147;112;855;986;194;200;133;4;450;168;221;205;208;737;313;290;61;7;76;36;74;44;149;175;51;114;57;4;74;39;91;131;21;50;14;176;31;;14;8;9;9;6;23;7;18;10;;15;6;22;29;3;15;;49;5;5;157;71;208;139;165;183;91;168;74;;109;55;206;313;28;54;30;300;40;Wichita, KS;141;6;4;;
49180;556;110261;936;6128;1958;3945;1750;4430;7095;2562;2196;4820;300;10671;3236;3576;7044;254;2573;1065;5009;2915;36;577;370;1064;733;666;3441;2090;2120;593;25;1699;1147;1772;2597;89;1453;1089;4391;487;13;192;92;268;143;270;1277;760;425;208;7;260;121;372;430;30;1024;690;666;83;12;470;45;62;43;64;303;78;63;117;7;503;79;70;83;13;171;56;111;50;3;12;11;22;7;11;31;17;19;13;;45;9;20;30;;13;12;34;7;;11;4;6;5;;11;11;16;5;;15;;8;9;;11;9;9;3;4;63;29;85;59;33;106;64;96;17;;94;54;76;105;3;41;40;188;17;Winston-Salem, NC;141;5;8;;
49340;802;157793;1542;10126;2971;8747;3025;5415;7495;3518;4929;7052;725;18596;4363;10310;11392;834;2352;1260;10442;5547;15;493;463;579;259;251;827;506;1786;233;17;901;504;680;464;82;253;225;2809;157;30;453;314;834;444;589;1638;1039;1311;285;13;751;306;1174;1178;334;748;572;2234;230;76;1938;168;295;133;238;633;241;136;954;21;1448;153;367;315;155;542;264;236;264;;15;7;30;11;20;31;24;23;18;;39;14;53;22;3;9;6;46;8;3;26;10;24;7;6;22;5;14;9;;37;12;21;17;;24;10;32;5;;117;34;164;49;32;88;74;201;49;3;200;45;197;155;8;47;56;348;58;Worcester, MA-CT;141;6;5;;
